Disponibilité alimentaire (Kcal/personne/jour),Exportations - Quantité,Importations - Quantité,Population totale millions,Production,"Valeur US $, aux prix du 2015",Zone
Viande de Volailles,Viande de Volailles,Viande de Volailles,Population-Estimations,Viande de Volailles,Produit Intérieur Brut Par Habitant,
2017,2017,2017,2017,2017,2017,
5.0,0.0,29.0,36.296113,28.0,538.8870634439561,Afghanistan
143.0,63.0,514.0,57.009756,1667.0,6188.896776456997,Afrique du Sud
85.0,0.0,38.0,2.884169,13.0,4234.045744198762,Albanie
22.0,0.0,2.0,41.389189,275.0,4192.332103535539,Algérie
71.0,646.0,842.0,82.658409,1514.0,42621.68441992393,Allemagne
35.0,0.0,277.0,29.816766,42.0,3791.807645570951,Angola
233.0,0.0,7.0,0.095426,0.0,15242.259887242471,Antigua-et-Barbuda
151.0,10.0,722.0,33.101178999999995,616.0,20688.905150840703,Arabie saoudite
182.0,207.0,8.0,43.93714,2161.0,14777.602326733146,Argentine
54.0,0.0,35.0,2.9447910000000004,11.0,3860.179874564951,Arménie
192.0,42.0,16.0,24.584619999999997,1269.0,53377.214795835775,Australie
65.0,78.0,110.0,8.819901,148.0,45148.89388815135,Autriche
44.0,0.0,27.0,9.84532,104.0,5226.200643249788,Azerbaïdjan
182.0,0.0,24.0,0.381755,6.0,31210.305347670626,Bahamas
7.0,0.0,0.0,159.685424,249.0,1665.6432805789461,Bangladesh
199.0,0.0,2.0,0.28623200000000004,15.0,17036.747543950358,Barbade
44.0,656.0,338.0,11.419748,463.0,41645.69670075031,Belgique
110.0,0.0,0.0,0.375769,20.0,5734.037224997272,Belize
155.0,1.0,1.0,11.192855,533.0,3203.0038644295846,Bolivie (État plurinational de)
56.0,8.0,10.0,3.351525,61.0,5217.222397266915,Bosnie-Herzégovine
12.0,0.0,3.0,2.2050799999999997,5.0,6848.641670596986,Botswana
81.0,45.0,108.0,7.102444,107.0,7566.213549167019,Bulgarie
8.0,0.0,0.0,19.193234,46.0,693.2017929860075,Burkina Faso
95.0,152.0,21.0,9.450231,463.0,5975.018874353442,Bélarus
37.0,0.0,123.0,11.175198,18.0,1111.9751414695293,Bénin
62.0,0.0,12.0,0.537498,1.0,3547.9995460448226,Cabo Verde
11.0,0.0,10.0,16.009408999999998,28.0,1291.382904203397,Cambodge
11.0,0.0,0.0,24.566073,81.0,1418.102201723491,Cameroun
154.0,163.0,182.0,36.732095,1417.0,44089.23266350585,Canada
153.0,115.0,155.0,18.470439,712.0,13590.988730208308,Chili
210.0,663.0,907.0,7.306322,24.0,44908.52548505253,Chine - RAS de Hong-Kong
142.0,0.0,23.0,0.622585,3.0,78951.31339174569,Chine - RAS de Macao
126.0,8.0,161.0,23.674546,652.0,24954.227210946305,"Chine, Taiwan Province de"
91.0,1.0,14.0,1.179678,25.0,19009.937952559936,Chypre
111.0,2.0,78.0,48.909839,1564.0,6208.987757453056,Colombie
72.0,0.0,104.0,5.110695,7.0,2095.8824238190696,Congo
92.0,3.0,17.0,4.949954,133.0,12375.926930028036,Costa Rica
37.0,17.0,24.0,4.182857,61.0,12891.588099473636,Croatie
82.0,0.0,312.0,11.339254,29.0,7869.9536720846,Cuba
8.0,0.0,7.0,24.43747,58.0,2156.517324379324,Côte d'Ivoire
112.0,139.0,133.0,5.732274,173.0,56053.77027895038,Danemark
9.0,0.0,3.0,0.944099,0.0,2911.7150584843325,Djibouti
150.0,0.0,4.0,0.071458,0.0,7249.782655545916,Dominique
71.0,2.0,16.0,6.388126000000001,136.0,3847.069750346189,El Salvador
105.0,212.0,205.0,46.647428,1515.0,27196.76784597856,Espagne
86.0,11.0,21.0,1.31939,20.0,18925.967062051404,Estonie
22.0,0.0,2.0,1.124805,6.0,3721.0877956623594,Eswatini
97.0,0.0,3.0,0.877459,23.0,5767.075184139658,Fidji
68.0,12.0,16.0,5.5113710000000005,129.0,45129.60027078561,Finlande
92.0,501.0,506.0,64.84250899999999,1750.0,38884.97297388663,France
104.0,115.0,226.0,145.530082,4444.0,9558.699710689369,Fédération de Russie
99.0,0.0,76.0,2.064823,4.0,7139.663203092953,Gabon
12.0,0.0,16.0,2.213889,2.0,665.2161811183848,Gambie
16.0,0.0,151.0,29.121465,60.0,1920.4459230674006,Ghana
192.0,0.0,7.0,0.110874,1.0,9742.598905063405,Grenade
53.0,29.0,79.0,10.569450000000002,246.0,18617.599800935714,Grèce
71.0,7.0,129.0,16.91497,235.0,3891.0982110521036,Guatemala
14.0,0.0,37.0,12.067519,13.0,890.7884192268518,Guinée
7.0,0.0,4.0,1.828145,3.0,644.8715758323327,Guinée-Bissau
165.0,0.0,0.0,0.775222,31.0,5945.018297984319,Guyana
51.0,5.0,51.0,4.008716,22.0,4024.6119153863733,Géorgie
31.0,0.0,89.0,10.982366,9.0,1349.8814294661095,Haïti
93.0,1.0,12.0,9.429013000000001,193.0,2423.5951628235102,Honduras
104.0,210.0,58.0,9.729823,493.0,13709.844440952318,Hongrie
25.0,0.0,1.0,264.650963,2301.0,3589.715614218264,Indonésie
96.0,45.0,6.0,80.673883,2174.0,5782.675816100236,Iran (République islamique d')
52.0,0.0,470.0,37.552781,96.0,4961.410617312204,Iraq
100.0,93.0,99.0,4.753279,110.0,68394.63620292433,Irlande
104.0,0.0,2.0,0.334393,10.0,58023.345485700964,Islande
234.0,3.0,0.0,8.243848,629.0,39962.651868763234,Israël
65.0,183.0,97.0,60.673701,1315.0,31161.148092498923,Italie
178.0,1.0,31.0,2.920848,128.0,4976.796980876787,Jamaïque
67.0,10.0,1069.0,127.50272500000001,2215.0,35712.698824993735,Japon
98.0,10.0,64.0,9.785843000000002,210.0,4121.263234552199,Jordanie
61.0,6.0,174.0,18.080019,171.0,11013.843376989813,Kazakhstan
2.0,0.0,0.0,50.221142,35.0,1511.1045974621604,Kenya
11.0,0.0,25.0,6.189733,7.0,1179.049215370033,Kirghizistan
63.0,0.0,1.0,0.114158,1.0,1481.1292769670106,Kiribati
156.0,4.0,137.0,4.056099000000001,56.0,27706.665014833212,Koweït
27.0,0.0,15.0,2.0915340000000002,2.0,1132.2417354917488,Lesotho
72.0,20.0,43.0,1.951097,33.0,14772.063475572972,Lettonie
38.0,4.0,13.0,6.819373,64.0,7502.65449902799,Liban
36.0,0.0,48.0,4.702226,15.0,578.8846335756725,Libéria
96.0,68.0,44.0,2.8454140000000003,118.0,15562.102988176763,Lituanie
69.0,1.0,11.0,0.5919099999999999,0.0,107899.87979929382,Luxembourg
68.0,1.0,40.0,2.081996,2.0,5025.534364139027,Macédoine du Nord
14.0,0.0,0.0,25.570511999999997,81.0,478.6106329040264,Madagascar
142.0,44.0,68.0,31.104646,1724.0,10707.750515630367,Malaisie
17.0,0.0,0.0,17.670196,130.0,554.0441281466261,Malawi
47.0,0.0,12.0,0.496402,0.0,9491.036972050879,Maldives
9.0,0.0,1.0,18.512430000000002,48.0,822.1717953288681,Mali
103.0,0.0,9.0,0.437933,4.0,29017.67634775182,Malte
70.0,1.0,3.0,35.581255,762.0,3413.8633166536706,Maroc
128.0,0.0,2.0,1.264499,48.0,10250.665853432862,Maurice
11.0,0.0,24.0,4.28257,5.0,1549.5822422050312,Mauritanie
123.0,9.0,972.0,124.777324,3249.0,10081.256118860187,Mexique
9.0,0.0,10.0,3.113786,0.0,4000.8437969083298,Mongolie
55.0,0.0,8.0,0.627563,4.0,6962.549520924593,Monténégro
13.0,0.0,24.0,28.649018,92.0,607.9800859840989,Mozambique
116.0,0.0,3.0,53.382523,1662.0,1284.501945870936,Myanmar
40.0,12.0,29.0,2.402633,11.0,4670.922276102925,Namibie
93.0,0.0,6.0,6.384846,143.0,2185.886832665972,Nicaragua
3.0,0.0,3.0,21.602382000000002,19.0,497.34348619517976,Niger
2.0,0.0,0.0,190.873244,201.0,2569.806193669554,Nigéria
66.0,0.0,2.0,5.296326,101.0,75968.72839587292,Norvège
136.0,0.0,9.0,0.27714999999999995,1.0,31956.325946238503,Nouvelle-Calédonie
140.0,23.0,1.0,4.702033999999999,223.0,41050.75444286451,Nouvelle-Zélande
7.0,0.0,0.0,27.632681,58.0,937.4237953602836,Népal
73.0,16.0,126.0,4.665928,7.0,17774.436378143855,Oman
5.0,0.0,0.0,41.166588000000004,65.0,770.0079979667005,Ouganda
20.0,4.0,2.0,207.906209,1281.0,1593.1293321788191,Pakistan
117.0,0.0,20.0,4.106769,198.0,15079.215738211718,Panama
22.0,4.0,1.0,6.867061,45.0,5762.742084859884,Paraguay
70.0,1418.0,608.0,17.021347000000002,1100.0,47281.90501221789,Pays-Bas
48.0,2.0,249.0,105.172925,1272.0,3338.438475586754,Philippines
107.0,1025.0,55.0,37.95318,2351.0,13607.57446169201,Pologne
167.0,0.0,15.0,0.27610199999999996,1.0,20602.031017522513,Polynésie française
109.0,44.0,82.0,10.288527,361.0,20456.648175195536,Portugal
62.0,1.0,60.0,31.444298,1465.0,6432.845261802315,Pérou
66.0,69.0,146.0,19.653969,392.0,10072.47192299937,Roumanie
120.0,359.0,779.0,66.72746099999999,1814.0,45908.97965374406,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord
5.0,0.0,0.0,11.980960999999999,19.0,784.0818976875061,Rwanda
8.0,0.0,4.0,4.596023,7.0,403.69686226548475,République centrafricaine
62.0,6.0,137.0,51.096415,838.0,30464.87188539548,République de Corée
55.0,0.0,16.0,4.059684,54.0,2093.494700572754,République de Moldova
123.0,6.0,42.0,10.513104,339.0,7555.819097005033,République dominicaine
8.0,0.0,0.0,25.429825,43.0,641.9047884914662,République populaire démocratique de Corée
6.0,0.0,2.0,54.660339,105.0,1013.6006287666822,République-Unie de Tanzanie
190.0,0.0,4.0,0.052045,0.0,19112.755154193484,Saint-Kitts-et-Nevis
243.0,0.0,9.0,0.109827,0.0,7583.464931209994,Saint-Vincent-et-les Grenadines
241.0,0.0,10.0,0.180954,1.0,10680.273809918543,Sainte-Lucie
217.0,0.0,17.0,0.195352,0.0,4392.834698390598,Samoa
33.0,0.0,2.0,0.207089,1.0,1662.4344605459487,Sao Tomé-et-Principe
35.0,7.0,12.0,8.829628000000001,85.0,4738.699428673551,Serbie
10.0,0.0,14.0,7.488423,17.0,626.0272781064851,Sierra Leone
48.0,35.0,63.0,5.4479,71.0,17117.477617797686,Slovaquie
83.0,29.0,20.0,2.0763939999999996,72.0,22445.996898469177,Slovénie
5.0,0.0,2.0,40.813396999999995,67.0,2229.5993023810297,Soudan
26.0,2.0,0.0,21.128031999999997,192.0,4506.91912980821,Sri Lanka
55.0,4.0,51.0,8.455804,91.0,84927.7565559703,Suisse
112.0,5.0,18.0,0.570496,10.0,8678.04601083969,Suriname
61.0,23.0,84.0,9.904896,157.0,53387.90832543824,Suède
16.0,0.0,0.0,15.419355,77.0,1315.853937470147,Sénégal
18.0,0.0,38.0,8.880268,2.0,1066.4590561906466,Tadjikistan
2.0,0.0,1.0,15.016753000000001,6.0,913.372125385561,Tchad
82.0,27.0,116.0,10.641034,163.0,19055.431109420384,Tchéquie
47.0,796.0,2.0,69.20981,1676.0,6247.988305819651,Thaïlande
14.0,0.0,11.0,1.243258,1.0,1284.5945604210872,Timor-Leste
24.0,0.0,16.0,7.698474,40.0,821.5386181729003,Togo
189.0,0.0,23.0,1.384059,61.0,17190.429322738408,Trinité-et-Tobago
57.0,4.0,0.0,11.433442999999999,213.0,4343.893597755287,Tunisie
15.0,0.0,9.0,5.7576670000000005,20.0,6492.180493071238,Turkménistan
71.0,429.0,3.0,81.11645,2192.0,11835.224147765342,Turquie
78.0,273.0,121.0,44.487709,1211.0,2145.6210220894945,Ukraine
33.0,3.0,3.0,3.4366410000000003,33.0,17497.216329258714,Uruguay
40.0,0.0,4.0,0.28551,1.0,2874.6698364330496,Vanuatu
71.0,0.0,25.0,29.402484,600.0,8176.878096217993,Venezuela (République bolivarienne du)
48.0,1.0,291.0,94.600648,918.0,2885.6101522898657,Viet Nam
30.0,0.0,78.0,27.834819,168.0,677.5036504458677,Yémen
11.0,1.0,12.0,16.853599,49.0,1329.6308958697784,Zambie
16.0,0.0,6.0,14.236595,69.0,1479.299375166604,Zimbabwe
50.0,1.0,110.0,96.44259100000001,1118.0,3581.6010439308916,Égypte
147.0,94.0,433.0,9.487203,48.0,41502.37495624369,Émirats arabes unis
83.0,0.0,0.0,16.785361,340.0,5981.130836209003,Équateur
0.0,0.0,1.0,106.399924,14.0,698.6629358870595,Éthiopie
18.0,0.0,6.0,0.636039,0.0,2237.3173516089423,Îles Salomon
